,Date,Price,Open,High,Low,Vol
113,"Mar 08, 2019",11.60,11.90,11.90,11.25,342.30K
114,"Mar 07, 2019",11.75,11.60,12.00,11.60,1.07M
115,"Mar 06, 2019",11.75,12.00,12.00,11.60,5.04M
116,"Mar 05, 2019",11.40,11.30,11.90,11.30,450.80K
117,"Mar 04, 2019",11.30,11.20,11.50,11.20,124.10K
118,"Mar 01, 2019",11.30,11.80,11.80,11.20,185.10K
119,"Feb 28, 2019",11.10,11.40,11.40,10.95,2.00M
120,"Feb 27, 2019",11.35,11.60,11.60,11.00,123.20K
121,"Feb 26, 2019",11.60,11.65,11.70,11.55,857.30K
122,"Feb 25, 2019",11.55,11.60,11.65,11.50,873.00K
123,"Feb 22, 2019",11.50,11.60,11.80,11.50,1.06M
124,"Feb 21, 2019",11.60,11.80,11.80,11.50,52.50K
125,"Feb 20, 2019",11.70,11.50,11.80,11.45,151.40K
126,"Feb 19, 2019",11.45,11.60,11.60,11.30,242.40K
127,"Feb 18, 2019",11.50,11.70,11.80,11.30,174.00K
128,"Feb 15, 2019",11.80,11.90,12.00,11.55,251.10K
129,"Feb 14, 2019",11.85,11.90,11.95,11.80,510.90K
130,"Feb 13, 2019",11.90,11.95,12.10,11.90,531.10K
131,"Feb 12, 2019",12.00,12.00,12.10,11.95,608.40K
132,"Feb 11, 2019",12.20,12.50,12.50,12.05,249.80K
133,"Feb 08, 2019",12.25,11.90,12.50,11.90,51.40K
134,"Feb 07, 2019",11.95,11.90,12.00,11.90,18.46M
135,"Feb 06, 2019",11.60,11.50,11.90,11.50,103.80K
136,"Feb 05, 2019",11.50,11.50,12.00,11.45,3.32M
137,"Feb 04, 2019",11.45,11.55,11.55,11.40,131.10K
138,"Feb 01, 2019",11.45,11.50,11.50,11.45,152.20K
139,"Jan 31, 2019",11.50,11.50,11.55,11.30,11.73M
140,"Jan 30, 2019",11.50,11.65,11.80,11.30,783.60K
141,"Jan 29, 2019",11.55,11.50,11.60,11.50,58.00K
142,"Jan 28, 2019",11.50,11.60,11.80,11.35,2.71M
143,"Jan 25, 2019",11.35,11.30,11.50,11.30,94.90K
144,"Jan 24, 2019",11.45,11.40,11.80,11.40,582.90K
145,"Jan 23, 2019",11.45,11.50,11.55,11.40,176.60K
146,"Jan 22, 2019",11.50,11.60,11.70,11.50,127.90K
147,"Jan 21, 2019",11.55,11.50,11.90,11.50,623.70K
148,"Jan 18, 2019",11.65,11.50,11.80,11.50,650.80K
149,"Jan 17, 2019",11.50,11.50,11.80,11.50,153.10K
150,"Jan 16, 2019",11.35,11.40,11.50,11.10,47.10K
151,"Jan 15, 2019",11.20,11.10,11.50,11.00,58.50K
